Year,Conf,Division,Team,Wins,Losses,Ties,Win%,Div_Rank,Scored,Allowed,Net,SOV,SOS,Playoff,Won_Superbowl
2021,AFC,AFC East,BUF,11,6,0,0.647059,1,483,289,194,0.427807,0.472318,Yes,No
2021,AFC,AFC East,MIA,9,8,0,0.529412,3,341,373,-32,0.379085,0.463668,No,No
2021,AFC,AFC East,NE,10,7,0,0.588235,2,462,303,159,0.394118,0.480969,Yes,No
2021,AFC,AFC East,NYJ,4,13,0,0.235294,4,310,504,-194,0.426471,0.512111,No,No
2021,AFC,AFC North,BAL,8,9,0,0.470588,4,387,392,-5,0.459559,0.531142,No,No
2021,AFC,AFC North,CIN,10,7,0,0.588235,1,460,376,84,0.461765,0.472318,No,No
2021,AFC,AFC North,CLE,8,9,0,0.470588,3,349,371,-22,0.415441,0.513841,No,No
2021,AFC,AFC North,PIT,9,7,1,0.558824,2,343,398,-55,0.490196,0.520761,Yes,No
2021,AFC,AFC South,HOU,4,13,0,0.235294,3,280,452,-172,0.397059,0.49827,No,No
2021,AFC,AFC South,IND,9,8,0,0.529412,2,451,365,86,0.431373,0.49481,No,No
2021,AFC,AFC South,JAX,3,14,0,0.176471,4,253,457,-204,0.568627,0.512111,No,No
2021,AFC,AFC South,TEN,12,5,0,0.705882,1,419,354,65,0.480392,0.472318,Yes,No
2021,AFC,AFC West,DEN,7,10,0,0.411765,4,335,322,13,0.357143,0.484429,No,No
2021,AFC,AFC West,KC,12,5,0,0.705882,1,480,364,116,0.517157,0.538062,Yes,No
2021,AFC,AFC West,LAC/SD,9,8,0,0.529412,3,474,459,15,0.5,0.510381,No,No
2021,AFC,AFC West,LV/OAK,10,7,0,0.588235,2,374,439,-65,0.514706,0.510381,Yes,No
2021,NFC,NFC East,DAL,12,5,0,0.705882,1,530,358,172,0.431373,0.487889,Yes,No
2021,NFC,NFC East,NYG,4,13,0,0.235294,4,258,416,-158,0.485294,0.536332,No,No
2021,NFC,NFC East,PHI,9,8,0,0.529412,2,444,385,59,0.349673,0.468858,Yes,No
2021,NFC,NFC East,WAS,7,10,0,0.411765,3,335,434,-99,0.420168,0.529412,No,No
2021,NFC,NFC North,CHI,6,11,0,0.352941,3,311,407,-96,0.372549,0.524221,No,No
2021,NFC,NFC North,DET,3,13,1,0.205882,4,325,467,-142,0.627451,0.527682,No,No
2021,NFC,NFC North,GB,13,4,0,0.764706,1,450,371,79,0.479638,0.479239,Yes,No
2021,NFC,NFC North,MIN,8,9,0,0.470588,2,425,426,-1,0.433824,0.50692,No,No
2021,NFC,NFC South,ATL,7,10,0,0.411765,3,313,459,-146,0.315126,0.472318,No,No
2021,NFC,NFC South,CAR,5,12,0,0.294118,4,304,404,-100,0.411765,0.508651,No,No
2021,NFC,NFC South,NO,9,8,0,0.529412,2,364,335,29,0.51634,0.512111,No,No
2021,NFC,NFC South,TB,13,4,0,0.764706,1,511,353,158,0.443439,0.467128,Yes,No
2021,NFC,NFC West,ARI,11,6,0,0.647059,2,449,366,83,0.491979,0.489619,Yes,No
2021,NFC,NFC West,LAR/STL,12,5,0,0.705882,1,460,372,88,0.409314,0.482699,Yes,Yes
2021,NFC,NFC West,SEA,7,10,0,0.411765,4,395,366,29,0.42437,0.519031,No,No
2021,NFC,NFC West,SF,10,7,0,0.588235,3,427,365,62,0.438235,0.5,Yes,No
2020,AFC,AFC East,BUF,13,3,0,0.8125,1,501,375,126,0.471154,0.511719,Yes,No
2020,AFC,AFC East,MIA,10,6,0,0.625,2,404,338,66,0.346875,0.466797,No,No
2020,AFC,AFC East,NE,7,9,0,0.4375,3,326,353,-27,0.428571,0.527344,No,No
2020,AFC,AFC East,NYJ,2,14,0,0.125,4,243,457,-214,0.65625,0.59375,No,No
2020,AFC,AFC North,BAL,11,5,0,0.6875,2,468,303,165,0.400568,0.494141,Yes,No
2020,AFC,AFC North,CIN,4,11,1,0.28125,4,311,424,-113,0.4375,0.529297,No,No
2020,AFC,AFC North,CLE,11,5,0,0.6875,3,408,419,-11,0.40625,0.451172,Yes,No
2020,AFC,AFC North,PIT,12,4,0,0.75,1,416,312,104,0.447917,0.474609,Yes,No
2020,AFC,AFC South,HOU,4,12,0,0.25,3,384,464,-80,0.21875,0.541016,No,No
2020,AFC,AFC South,IND,11,5,0,0.6875,2,451,362,89,0.383523,0.443359,Yes,No
2020,AFC,AFC South,JAX,1,15,0,0.0625,4,306,492,-186,0.6875,0.548828,No,No
2020,AFC,AFC South,TEN,11,5,0,0.6875,1,491,439,52,0.397727,0.474609,Yes,No
2020,AFC,AFC West,DEN,5,11,0,0.3125,4,323,446,-123,0.3875,0.566406,No,No
2020,AFC,AFC West,KC,14,2,0,0.875,1,473,362,111,0.464286,0.464844,Yes,No
2020,AFC,AFC West,LAC/SD,7,9,0,0.4375,3,384,426,-42,0.34375,0.482422,No,No
2020,AFC,AFC West,LV/OAK,8,8,0,0.5,2,434,478,-44,0.476562,0.539062,No,No
2020,NFC,NFC East,DAL,6,10,0,0.375,3,395,473,-78,0.333333,0.470703,No,No
2020,NFC,NFC East,NYG,6,10,0,0.375,2,280,357,-77,0.427083,0.501953,No,No
2020,NFC,NFC East,PHI,4,11,1,0.28125,4,334,418,-84,0.46875,0.537109,No,No
2020,NFC,NFC East,WAS,7,9,0,0.4375,1,335,329,6,0.388393,0.458984,Yes,No
2020,NFC,NFC North,CHI,8,8,0,0.5,2,372,370,2,0.335938,0.488281,Yes,No
2020,NFC,NFC North,DET,5,11,0,0.3125,4,377,519,-142,0.35,0.507812,No,No
2020,NFC,NFC North,GB,13,3,0,0.8125,1,509,369,140,0.387019,0.427734,Yes,No
2020,NFC,NFC North,MIN,7,9,0,0.4375,3,430,475,-45,0.366071,0.503906,No,No
2020,NFC,NFC South,ATL,4,12,0,0.25,4,396,414,-18,0.390625,0.550781,No,No
2020,NFC,NFC South,CAR,5,11,0,0.3125,3,350,402,-52,0.3875,0.53125,No,No
2020,NFC,NFC South,NO,12,4,0,0.75,1,482,337,145,0.40625,0.458984,Yes,No
2020,NFC,NFC South,TB,11,5,0,0.6875,2,492,355,137,0.392045,0.488281,Yes,Yes
2020,NFC,NFC West,ARI,8,8,0,0.5,3,410,367,43,0.441406,0.474609,No,No
2020,NFC,NFC West,LAR/STL,10,6,0,0.625,2,372,296,76,0.484375,0.494141,Yes,No
2020,NFC,NFC West,SEA,12,4,0,0.75,1,459,371,88,0.403646,0.447266,Yes,No
2020,NFC,NFC West,SF,6,10,0,0.375,4,376,390,-14,0.447917,0.548828,No,No
2019,AFC,AFC East,BUF,10,6,0,0.625,2,314,259,55,0.3625,0.460938,Yes,No
2019,AFC,AFC East,MIA,5,11,0,0.3125,4,306,494,-188,0.4625,0.484375,No,No
2019,AFC,AFC East,NE,12,4,0,0.75,1,420,225,195,0.411458,0.46875,Yes,No
2019,AFC,AFC East,NYJ,7,9,0,0.4375,3,276,359,-83,0.401786,0.472656,No,No
2019,AFC,AFC North,BAL,14,2,0,0.875,1,531,282,249,0.482143,0.492188,Yes,No
2019,AFC,AFC North,CIN,2,14,0,0.125,4,279,420,-141,0.40625,0.550781,No,No
2019,AFC,AFC North,CLE,6,10,0,0.375,3,335,393,-58,0.479167,0.53125,No,No
2019,AFC,AFC North,PIT,8,8,0,0.5,2,289,303,-14,0.320312,0.5,No,No
2019,AFC,AFC South,HOU,10,6,0,0.625,1,378,385,-7,0.4875,0.519531,Yes,No
2019,AFC,AFC South,IND,7,9,0,0.4375,3,361,373,-12,0.5,0.492188,No,No
2019,AFC,AFC South,JAX,6,10,0,0.375,4,300,397,-97,0.40625,0.484375,No,No
2019,AFC,AFC South,TEN,9,7,0,0.5625,2,402,331,71,0.465278,0.488281,Yes,No
2019,AFC,AFC West,DEN,7,9,0,0.4375,2,282,316,-34,0.401786,0.507812,No,No
2019,AFC,AFC West,KC,12,4,0,0.75,1,451,308,143,0.473958,0.507812,Yes,Yes
2019,AFC,AFC West,LAC/SD,5,11,0,0.3125,4,337,345,-8,0.4875,0.511719,No,No
2019,AFC,AFC West,LV/OAK,7,9,0,0.4375,3,313,419,-106,0.330357,0.480469,No,No
2019,NFC,NFC East,DAL,8,8,0,0.5,2,434,321,113,0.3125,0.476562,No,No
2019,NFC,NFC East,NYG,4,12,0,0.25,3,341,451,-110,0.28125,0.46875,No,No
2019,NFC,NFC East,PHI,9,7,0,0.5625,1,385,354,31,0.416667,0.453125,Yes,No
2019,NFC,NFC East,WAS,3,13,0,0.1875,4,266,435,-169,0.270833,0.5,No,No
2019,NFC,NFC North,CHI,8,8,0,0.5,3,280,298,-18,0.375,0.503906,No,No
2019,NFC,NFC North,DET,3,12,1,0.21875,4,341,423,-82,0.375,0.503906,No,No
2019,NFC,NFC North,GB,13,3,0,0.8125,1,376,313,63,0.423077,0.449219,Yes,No
2019,NFC,NFC North,MIN,10,6,0,0.625,2,407,303,104,0.35,0.472656,Yes,No
2019,NFC,NFC South,ATL,7,9,0,0.4375,2,381,399,-18,0.517857,0.542969,No,No
2019,NFC,NFC South,CAR,5,11,0,0.3125,4,340,470,-130,0.4625,0.546875,No,No
2019,NFC,NFC South,NO,13,3,0,0.8125,1,458,341,117,0.456731,0.484375,Yes,No
2019,NFC,NFC South,TB,7,9,0,0.4375,3,458,449,9,0.375,0.496094,No,No
2019,NFC,NFC West,ARI,5,10,1,0.34375,4,361,442,-81,0.375,0.527344,No,No
2019,NFC,NFC West,LAR/STL,9,7,0,0.5625,3,394,364,30,0.430556,0.53125,No,No
2019,NFC,NFC West,SEA,11,5,0,0.6875,2,405,398,7,0.460227,0.527344,Yes,No
2019,NFC,NFC West,SF,13,3,0,0.8125,1,479,310,169,0.461538,0.5,Yes,No
2018,AFC,AFC East,BUF,6,10,0,0.375,3,269,374,-105,0.40625,0.519531,No,No
2018,AFC,AFC East,MIA,7,9,0,0.4375,2,319,433,-114,0.446429,0.464844,No,No
2018,AFC,AFC East,NE,11,5,0,0.6875,1,436,325,111,0.488636,0.476562,Yes,Yes
2018,AFC,AFC East,NYJ,4,12,0,0.25,4,333,441,-108,0.4375,0.5,No,No
2018,AFC,AFC North,BAL,10,6,0,0.625,1,389,287,102,0.44375,0.488281,Yes,No
2018,AFC,AFC North,CIN,6,10,0,0.375,4,368,455,-87,0.447917,0.527344,No,No
2018,AFC,AFC North,CLE,7,8,1,0.46875,3,359,392,-33,0.410714,0.511719,No,No
2018,AFC,AFC North,PIT,9,6,1,0.59375,2,428,360,68,0.444444,0.5,No,No
2018,AFC,AFC South,HOU,11,5,0,0.6875,1,402,316,86,0.431818,0.46875,Yes,No
2018,AFC,AFC South,IND,10,6,0,0.625,2,433,344,89,0.45625,0.464844,Yes,No
2018,AFC,AFC South,JAX,5,11,0,0.3125,4,245,316,-71,0.4625,0.546875,No,No
2018,AFC,AFC South,TEN,9,7,0,0.5625,3,310,303,7,0.465278,0.519531,No,No
2018,AFC,AFC West,DEN,6,10,0,0.375,3,329,349,-20,0.458333,0.519531,No,No
2018,AFC,AFC West,KC,12,4,0,0.75,1,565,421,144,0.395833,0.476562,Yes,No
2018,AFC,AFC West,LAC/SD,12,4,0,0.75,2,428,329,99,0.416667,0.472656,Yes,No
2018,AFC,AFC West,LV/OAK,4,12,0,0.25,4,290,467,-177,0.390625,0.542969,No,No
2018,NFC,NFC East,DAL,10,6,0,0.625,1,339,324,15,0.44375,0.488281,Yes,No
2018,NFC,NFC East,NYG,5,11,0,0.3125,4,369,412,-43,0.4875,0.527344,No,No
2018,NFC,NFC East,PHI,9,7,0,0.5625,2,367,348,19,0.486111,0.515625,Yes,No
2018,NFC,NFC East,WAS,7,9,0,0.4375,3,281,359,-78,0.366071,0.484375,No,No
2018,NFC,NFC North,CHI,12,4,0,0.75,1,421,283,138,0.411458,0.421875,Yes,No
2018,NFC,NFC North,DET,6,10,0,0.375,4,324,360,-36,0.416667,0.496094,No,No
2018,NFC,NFC North,GB,6,9,1,0.40625,3,376,400,-24,0.416667,0.484375,No,No
2018,NFC,NFC North,MIN,8,7,1,0.53125,2,360,341,19,0.351562,0.5,No,No
2018,NFC,NFC South,ATL,7,9,0,0.4375,2,414,423,-9,0.348214,0.476562,No,No
2018,NFC,NFC South,CAR,7,9,0,0.4375,3,376,382,-6,0.517857,0.503906,No,No
2018,NFC,NFC South,NO,13,3,0,0.8125,1,504,353,151,0.480769,0.476562,Yes,No
2018,NFC,NFC South,TB,5,11,0,0.3125,4,396,464,-68,0.5,0.519531,No,No
2018,NFC,NFC West,ARI,3,13,0,0.1875,4,225,425,-200,0.291667,0.523438,No,No
2018,NFC,NFC West,LAR/STL,13,3,0,0.8125,1,527,384,143,0.423077,0.476562,Yes,No
2018,NFC,NFC West,SEA,10,6,0,0.625,2,428,347,81,0.39375,0.480469,Yes,No
2018,NFC,NFC West,SF,4,12,0,0.25,3,342,435,-93,0.40625,0.5,No,No
2017,AFC,AFC East,BUF,9,7,0,0.5625,2,302,359,-57,0.395833,0.492188,Yes,No
2017,AFC,AFC East,MIA,6,10,0,0.375,3,281,393,-112,0.53125,0.542969,No,No
2017,AFC,AFC East,NE,13,3,0,0.8125,1,458,296,162,0.466346,0.484375,Yes,No
2017,AFC,AFC East,NYJ,5,11,0,0.3125,4,298,382,-84,0.4375,0.519531,No,No
2017,AFC,AFC North,BAL,9,7,0,0.5625,2,395,303,92,0.298611,0.441406,No,No
2017,AFC,AFC North,CIN,7,9,0,0.4375,3,290,349,-59,0.321429,0.464844,No,No
2017,AFC,AFC North,CLE,0,16,0,0.0,4,234,410,-176,0.0,0.519531,No,No
2017,AFC,AFC North,PIT,13,3,0,0.8125,1,406,308,98,0.423077,0.453125,Yes,No
2017,AFC,AFC South,HOU,4,12,0,0.25,4,338,436,-98,0.375,0.515625,No,No
2017,AFC,AFC South,IND,4,12,0,0.25,3,263,404,-141,0.21875,0.480469,No,No
2017,AFC,AFC South,JAX,10,6,0,0.625,1,417,268,149,0.39375,0.433594,Yes,No
2017,AFC,AFC South,TEN,9,7,0,0.5625,2,334,356,-22,0.395833,0.433594,Yes,No
2017,AFC,AFC West,DEN,5,11,0,0.3125,4,289,382,-93,0.4125,0.492188,No,No
2017,AFC,AFC West,KC,10,6,0,0.625,1,415,339,76,0.48125,0.476562,Yes,No
2017,AFC,AFC West,LAC/SD,9,7,0,0.5625,2,355,272,83,0.347222,0.457031,No,No
2017,AFC,AFC West,LV/OAK,6,10,0,0.375,3,301,373,-72,0.395833,0.511719,No,No
2017,NFC,NFC East,DAL,9,7,0,0.5625,2,354,332,22,0.4375,0.496094,No,No
2017,NFC,NFC East,NYG,3,13,0,0.1875,4,246,388,-142,0.458333,0.53125,No,No
2017,NFC,NFC East,PHI,13,3,0,0.8125,1,457,295,162,0.432692,0.460938,Yes,Yes
2017,NFC,NFC East,WAS,7,9,0,0.4375,3,342,388,-46,0.428571,0.539062,No,No
2017,NFC,NFC North,CHI,5,11,0,0.3125,4,264,320,-56,0.5,0.558594,No,No
2017,NFC,NFC North,DET,9,7,0,0.5625,2,410,376,34,0.368056,0.496094,No,No
2017,NFC,NFC North,GB,7,9,0,0.4375,3,320,384,-64,0.357143,0.539062,No,No
2017,NFC,NFC North,MIN,13,3,0,0.8125,1,382,252,130,0.447115,0.492188,Yes,No
2017,NFC,NFC South,ATL,10,6,0,0.625,3,353,315,38,0.475,0.542969,Yes,No
2017,NFC,NFC South,CAR,11,5,0,0.6875,2,363,327,36,0.5,0.539062,Yes,No
2017,NFC,NFC South,NO,11,5,0,0.6875,1,448,326,122,0.482955,0.535156,Yes,No
2017,NFC,NFC South,TB,5,11,0,0.3125,4,335,382,-47,0.375,0.554688,No,No
2017,NFC,NFC West,ARI,8,8,0,0.5,3,295,361,-66,0.40625,0.488281,No,No
2017,NFC,NFC West,LAR/STL,11,5,0,0.6875,1,478,329,149,0.460227,0.503906,Yes,No
2017,NFC,NFC West,SEA,9,7,0,0.5625,2,366,332,34,0.444444,0.492188,No,No
2017,NFC,NFC West,SF,6,10,0,0.375,4,331,383,-52,0.4375,0.511719,No,No
2016,AFC,AFC East,BUF,7,9,0,0.4375,3,399,378,21,0.339286,0.482422,No,No
2016,AFC,AFC East,MIA,10,6,0,0.625,2,363,380,-17,0.340625,0.455078,Yes,No
2016,AFC,AFC East,NE,14,2,0,0.875,1,441,250,191,0.424107,0.439453,Yes,Yes
2016,AFC,AFC East,NYJ,5,11,0,0.3125,4,275,409,-134,0.3125,0.517578,No,No
2016,AFC,AFC North,BAL,8,8,0,0.5,2,343,321,22,0.363281,0.498047,No,No
2016,AFC,AFC North,CIN,6,9,1,0.40625,3,325,315,10,0.333333,0.521484,No,No
2016,AFC,AFC North,CLE,1,15,0,0.0625,4,264,452,-188,0.3125,0.548828,No,No
2016,AFC,AFC North,PIT,11,5,0,0.6875,1,399,327,72,0.423295,0.494141,Yes,No
2016,AFC,AFC South,HOU,9,7,0,0.5625,1,279,328,-49,0.427083,0.501953,Yes,No
2016,AFC,AFC South,IND,8,8,0,0.5,3,411,392,19,0.40625,0.492188,No,No
2016,AFC,AFC South,JAX,3,13,0,0.1875,4,318,400,-82,0.416667,0.527344,No,No
2016,AFC,AFC South,TEN,9,7,0,0.5625,2,381,378,3,0.458333,0.464844,No,No
2016,AFC,AFC West,DEN,9,7,0,0.5625,3,333,297,36,0.454861,0.548828,No,No
2016,AFC,AFC West,KC,12,4,0,0.75,1,389,311,78,0.479167,0.507812,Yes,No
