Year,Conf,Division,Team,Wins,Losses,Ties,Win%,Div_Rank,Scored,Allowed,Net,SOV,SOS,Playoff,Won_Superbowl
2016,AFC,AFC West,LV/OAK,12,4,0,0.75,2,416,385,31,0.442708,0.503906,Yes,No
2016,AFC,AFC West,LAC/SD,5,11,0,0.3125,4,410,423,-13,0.5125,0.542969,No,No
2016,NFC,NFC East,DAL,13,3,0,0.8125,1,421,306,115,0.439904,0.470703,Yes,No
2016,NFC,NFC East,NYG,11,5,0,0.6875,2,310,284,26,0.454545,0.486328,Yes,No
2016,NFC,NFC East,PHI,7,9,0,0.4375,4,367,331,36,0.517857,0.558594,No,No
2016,NFC,NFC East,WAS,8,7,1,0.53125,3,396,383,13,0.429688,0.515625,No,No
2016,NFC,NFC North,CHI,3,13,0,0.1875,4,279,399,-120,0.395833,0.521484,No,No
2016,NFC,NFC North,DET,9,7,0,0.5625,2,346,358,-12,0.392361,0.474609,Yes,No
2016,NFC,NFC North,GB,10,6,0,0.625,1,432,388,44,0.453125,0.507812,Yes,No
2016,NFC,NFC North,MIN,8,8,0,0.5,3,327,307,20,0.457031,0.492188,No,No
2016,NFC,NFC South,ATL,11,5,0,0.6875,1,540,406,134,0.451705,0.480469,Yes,No
2016,NFC,NFC South,CAR,6,10,0,0.375,4,369,402,-33,0.354167,0.517578,No,No
2016,NFC,NFC South,NO,7,9,0,0.4375,3,469,454,15,0.392857,0.523438,No,No
2016,NFC,NFC South,TB,9,7,0,0.5625,2,354,369,-15,0.434028,0.492188,No,No
2016,NFC,NFC West,ARI,7,8,1,0.46875,2,418,362,56,0.366071,0.462891,No,No
2016,NFC,NFC West,LAR/STL,4,12,0,0.25,3,224,394,-170,0.5,0.503906,No,No
2016,NFC,NFC West,SEA,10,5,1,0.65625,1,354,292,62,0.425,0.441406,Yes,No
2016,NFC,NFC West,SF,2,14,0,0.125,4,309,480,-171,0.25,0.503906,No,No
2015,AFC,AFC East,BUF,8,8,0,0.5,3,379,359,20,0.4375,0.507812,No,No
2015,AFC,AFC East,MIA,6,10,0,0.375,4,310,389,-79,0.46875,0.46875,No,No
2015,AFC,AFC East,NE,12,4,0,0.75,1,465,315,150,0.447917,0.472656,Yes,No
2015,AFC,AFC East,NYJ,10,6,0,0.625,2,387,314,73,0.3875,0.441406,No,No
2015,AFC,AFC North,BAL,5,11,0,0.3125,3,328,401,-73,0.425,0.507812,No,No
2015,AFC,AFC North,CIN,12,4,0,0.75,1,419,279,140,0.40625,0.476562,Yes,No
2015,AFC,AFC North,CLE,3,13,0,0.1875,4,278,432,-154,0.270833,0.53125,No,No
2015,AFC,AFC North,PIT,10,6,0,0.625,2,423,319,104,0.4625,0.503906,Yes,No
2015,AFC,AFC South,HOU,9,7,0,0.5625,1,339,313,26,0.409722,0.496094,Yes,No
2015,AFC,AFC South,IND,8,8,0,0.5,2,333,408,-75,0.40625,0.5,No,No
2015,AFC,AFC South,JAX,5,11,0,0.3125,3,376,448,-72,0.375,0.472656,No,No
2015,AFC,AFC South,TEN,3,13,0,0.1875,4,299,423,-124,0.375,0.492188,No,No
2015,AFC,AFC West,DEN,12,4,0,0.75,1,355,296,59,0.479167,0.5,Yes,Yes
2015,AFC,AFC West,KC,11,5,0,0.6875,2,405,287,118,0.431818,0.496094,Yes,No
2015,AFC,AFC West,LV/OAK,7,9,0,0.4375,3,359,399,-40,0.366071,0.511719,No,No
2015,AFC,AFC West,LAC/SD,4,12,0,0.25,4,320,398,-78,0.328125,0.527344,No,No
2015,NFC,NFC East,DAL,4,12,0,0.25,4,275,374,-99,0.4375,0.53125,No,No
2015,NFC,NFC East,NYG,6,10,0,0.375,3,420,442,-22,0.395833,0.5,No,No
2015,NFC,NFC East,PHI,7,9,0,0.4375,2,377,430,-53,0.473214,0.507812,No,No
2015,NFC,NFC East,WAS,9,7,0,0.5625,1,388,379,9,0.402778,0.464844,Yes,No
2015,NFC,NFC North,CHI,6,10,0,0.375,4,335,397,-62,0.46875,0.546875,No,No
2015,NFC,NFC North,DET,7,9,0,0.4375,3,358,400,-42,0.428571,0.535156,No,No
2015,NFC,NFC North,GB,10,6,0,0.625,2,368,323,45,0.45,0.53125,Yes,No
2015,NFC,NFC North,MIN,11,5,0,0.6875,1,365,302,63,0.448864,0.503906,Yes,No
2015,NFC,NFC South,ATL,8,8,0,0.5,2,339,345,-6,0.453125,0.480469,No,No
2015,NFC,NFC South,CAR,15,1,0,0.9375,1,500,308,192,0.4375,0.441406,Yes,No
2015,NFC,NFC South,NO,7,9,0,0.4375,3,408,476,-68,0.401786,0.503906,No,No
2015,NFC,NFC South,TB,6,10,0,0.375,4,342,417,-75,0.40625,0.484375,No,No
2015,NFC,NFC West,ARI,13,3,0,0.8125,1,489,313,176,0.456731,0.476562,Yes,No
2015,NFC,NFC West,SEA,10,6,0,0.625,2,423,277,146,0.43125,0.519531,Yes,No
2015,NFC,NFC West,SF,5,11,0,0.3125,4,238,387,-149,0.4625,0.539062,No,No
2015,NFC,NFC West,LAR/STL,7,9,0,0.4375,3,280,330,-50,0.482143,0.527344,No,No
2014,AFC,AFC East,BUF,9,7,0,0.5625,2,343,289,54,0.486111,0.515625,No,No
2014,AFC,AFC East,MIA,8,8,0,0.5,3,388,373,15,0.40625,0.511719,No,No
2014,AFC,AFC East,NE,12,4,0,0.75,1,468,313,155,0.484375,0.511719,Yes,Yes
2014,AFC,AFC East,NYJ,4,12,0,0.25,4,283,401,-118,0.375,0.542969,No,No
2014,AFC,AFC North,BAL,10,6,0,0.625,3,409,302,107,0.375,0.46875,Yes,No
2014,AFC,AFC North,CIN,10,5,1,0.65625,2,365,344,21,0.425,0.496094,Yes,No
2014,AFC,AFC North,CLE,7,9,0,0.4375,4,299,337,-38,0.366071,0.472656,No,No
2014,AFC,AFC North,PIT,11,5,0,0.6875,1,436,368,68,0.477273,0.445312,Yes,No
2014,AFC,AFC South,HOU,9,7,0,0.5625,2,372,307,65,0.298611,0.445312,No,No
2014,AFC,AFC South,IND,11,5,0,0.6875,1,458,369,89,0.369318,0.476562,Yes,No
2014,AFC,AFC South,JAX,3,13,0,0.1875,3,249,412,-163,0.3125,0.511719,No,No
2014,AFC,AFC South,TEN,2,14,0,0.125,4,254,438,-184,0.375,0.503906,No,No
2014,AFC,AFC West,DEN,12,4,0,0.75,1,482,354,128,0.484375,0.519531,Yes,No
2014,AFC,AFC West,KC,9,7,0,0.5625,2,353,281,72,0.5,0.511719,No,No
2014,AFC,AFC West,LV/OAK,3,13,0,0.1875,4,253,452,-199,0.541667,0.570312,No,No
2014,AFC,AFC West,LAC/SD,9,7,0,0.5625,3,348,348,0,0.402778,0.511719,No,No
2014,NFC,NFC East,DAL,12,4,0,0.75,1,467,352,115,0.421875,0.445312,Yes,No
2014,NFC,NFC East,NYG,6,10,0,0.375,3,380,400,-20,0.322917,0.511719,No,No
2014,NFC,NFC East,PHI,10,6,0,0.625,2,474,400,74,0.4125,0.488281,No,No
2014,NFC,NFC East,WAS,4,12,0,0.25,4,301,438,-137,0.421875,0.496094,No,No
2014,NFC,NFC North,CHI,5,11,0,0.3125,4,319,442,-123,0.3375,0.527344,No,No
2014,NFC,NFC North,DET,11,5,0,0.6875,2,321,282,39,0.392045,0.46875,Yes,No
2014,NFC,NFC North,GB,12,4,0,0.75,1,486,348,138,0.4375,0.480469,Yes,No
2014,NFC,NFC North,MIN,7,9,0,0.4375,3,325,343,-18,0.303571,0.472656,No,No
2014,NFC,NFC South,ATL,6,10,0,0.375,3,381,417,-36,0.375,0.476562,No,No
2014,NFC,NFC South,CAR,7,8,1,0.46875,1,339,374,-35,0.357143,0.488281,Yes,No
2014,NFC,NFC South,NO,7,9,0,0.4375,2,401,424,-23,0.410714,0.480469,No,No
2014,NFC,NFC South,TB,2,14,0,0.125,4,277,410,-133,0.46875,0.480469,No,No
2014,NFC,NFC West,ARI,11,5,0,0.6875,2,310,299,11,0.477273,0.523438,Yes,No
2014,NFC,NFC West,SEA,12,4,0,0.75,1,394,254,140,0.510417,0.523438,Yes,No
2014,NFC,NFC West,SF,8,8,0,0.5,3,306,340,-34,0.507812,0.527344,No,No
2014,NFC,NFC West,LAR/STL,6,10,0,0.375,4,324,354,-30,0.427083,0.53125,No,No
2013,AFC,AFC East,BUF,6,10,0,0.375,4,339,388,-49,0.5,0.519531,No,No
2013,AFC,AFC East,MIA,8,8,0,0.5,3,317,335,-18,0.523438,0.523438,No,No
2013,AFC,AFC East,NE,12,4,0,0.75,1,444,338,106,0.427083,0.472656,Yes,No
2013,AFC,AFC East,NYJ,8,8,0,0.5,2,290,387,-97,0.414062,0.488281,No,No
2013,AFC,AFC North,BAL,8,8,0,0.5,3,320,352,-32,0.417969,0.484375,No,No
2013,AFC,AFC North,CIN,11,5,0,0.6875,1,430,305,125,0.494318,0.480469,Yes,No
2013,AFC,AFC North,CLE,4,12,0,0.25,4,308,406,-98,0.476562,0.515625,No,No
2013,AFC,AFC North,PIT,8,8,0,0.5,2,379,370,9,0.441406,0.46875,No,No
2013,AFC,AFC South,HOU,2,14,0,0.125,4,276,428,-152,0.5,0.558594,No,No
2013,AFC,AFC South,IND,11,5,0,0.6875,1,391,336,55,0.448864,0.484375,Yes,No
2013,AFC,AFC South,JAX,4,12,0,0.25,3,247,449,-202,0.234375,0.503906,No,No
2013,AFC,AFC South,TEN,7,9,0,0.4375,2,362,381,-19,0.375,0.503906,No,No
2013,AFC,AFC West,DEN,13,3,0,0.8125,1,606,399,207,0.423077,0.46875,Yes,No
2013,AFC,AFC West,KC,11,5,0,0.6875,2,430,305,125,0.335227,0.445312,Yes,No
2013,AFC,AFC West,LV/OAK,4,12,0,0.25,4,322,453,-131,0.359375,0.523438,No,No
2013,AFC,AFC West,LAC/SD,9,7,0,0.5625,3,396,348,48,0.548611,0.496094,Yes,No
2013,NFC,NFC East,DAL,8,8,0,0.5,2,439,432,7,0.363281,0.484375,No,No
2013,NFC,NFC East,NYG,7,9,0,0.4375,3,294,383,-89,0.366071,0.519531,No,No
2013,NFC,NFC East,PHI,10,6,0,0.625,1,442,382,60,0.390625,0.453125,Yes,No
2013,NFC,NFC East,WAS,3,13,0,0.1875,4,334,478,-144,0.4375,0.515625,No,No
2013,NFC,NFC North,CHI,8,8,0,0.5,2,445,478,-33,0.46875,0.464844,No,No
2013,NFC,NFC North,DET,7,9,0,0.4375,3,395,376,19,0.401786,0.457031,No,No
2013,NFC,NFC North,GB,8,7,1,0.53125,1,417,428,-11,0.371094,0.453125,Yes,No
2013,NFC,NFC North,MIN,5,10,1,0.34375,4,391,480,-89,0.45,0.511719,No,No
2013,NFC,NFC South,ATL,4,12,0,0.25,3,353,443,-90,0.3125,0.552734,No,No
2013,NFC,NFC South,CAR,12,4,0,0.75,1,366,241,125,0.450521,0.494141,Yes,No
2013,NFC,NFC South,NO,11,5,0,0.6875,2,414,304,110,0.454545,0.515625,Yes,No
2013,NFC,NFC South,TB,4,12,0,0.25,4,288,389,-101,0.390625,0.574219,No,No
2013,NFC,NFC West,ARI,10,6,0,0.625,3,379,324,55,0.44375,0.53125,No,No
2013,NFC,NFC West,SEA,13,3,0,0.8125,1,417,231,186,0.444712,0.490234,Yes,Yes
2013,NFC,NFC West,SF,12,4,0,0.75,2,406,272,134,0.414062,0.494141,Yes,No
2013,NFC,NFC West,LAR/STL,7,9,0,0.4375,4,348,364,-16,0.446429,0.550781,No,No
2012,AFC,AFC East,BUF,6,10,0,0.375,4,344,435,-91,0.28125,0.476562,No,No
2012,AFC,AFC East,MIA,7,9,0,0.4375,2,288,317,-29,0.410714,0.496094,No,No
2012,AFC,AFC East,NE,12,4,0,0.75,1,557,331,226,0.463542,0.492188,Yes,No
2012,AFC,AFC East,NYJ,6,10,0,0.375,3,281,375,-94,0.395833,0.507812,No,No
2012,AFC,AFC North,BAL,10,6,0,0.625,1,398,344,54,0.4375,0.496094,Yes,Yes
2012,AFC,AFC North,CIN,10,6,0,0.625,2,391,320,71,0.38125,0.4375,Yes,No
2012,AFC,AFC North,CLE,5,11,0,0.3125,4,302,368,-66,0.3875,0.507812,No,No
2012,AFC,AFC North,PIT,8,8,0,0.5,3,336,314,22,0.4375,0.464844,No,No
2012,AFC,AFC South,HOU,12,4,0,0.75,1,416,331,85,0.432292,0.496094,Yes,No
2012,AFC,AFC South,IND,11,5,0,0.6875,2,357,387,-30,0.403409,0.441406,Yes,No
2012,AFC,AFC South,JAX,2,14,0,0.125,4,255,444,-189,0.53125,0.539062,No,No
2012,AFC,AFC South,TEN,6,10,0,0.375,3,330,471,-141,0.34375,0.511719,No,No
2012,AFC,AFC West,DEN,13,3,0,0.8125,1,481,289,192,0.384615,0.457031,Yes,No
2012,AFC,AFC West,KC,2,14,0,0.125,4,211,425,-214,0.4375,0.515625,No,No
2012,AFC,AFC West,LV/OAK,4,12,0,0.25,3,290,443,-153,0.21875,0.46875,No,No
2012,AFC,AFC West,LAC/SD,7,9,0,0.4375,2,350,350,0,0.285714,0.457031,No,No
2012,NFC,NFC East,DAL,8,8,0,0.5,3,376,400,-24,0.421875,0.523438,No,No
2012,NFC,NFC East,NYG,9,7,0,0.5625,2,429,344,85,0.486111,0.519531,No,No
2012,NFC,NFC East,PHI,4,12,0,0.25,4,280,444,-164,0.484375,0.507812,No,No
2012,NFC,NFC East,WAS,10,6,0,0.625,1,436,388,48,0.45,0.492188,Yes,No
2012,NFC,NFC North,CHI,10,6,0,0.625,3,375,277,98,0.4,0.507812,No,No
2012,NFC,NFC North,DET,4,12,0,0.25,4,372,437,-65,0.375,0.5625,No,No
2012,NFC,NFC North,GB,11,5,0,0.6875,1,433,336,97,0.4375,0.503906,Yes,No
2012,NFC,NFC North,MIN,10,6,0,0.625,2,379,348,31,0.45,0.515625,Yes,No
2012,NFC,NFC South,ATL,13,3,0,0.8125,1,419,299,120,0.418269,0.421875,Yes,No
2012,NFC,NFC South,CAR,7,9,0,0.4375,2,357,363,-6,0.464286,0.515625,No,No
2012,NFC,NFC South,NO,7,9,0,0.4375,3,461,454,7,0.446429,0.519531,No,No
2012,NFC,NFC South,TB,7,9,0,0.4375,4,389,394,-5,0.446429,0.5,No,No
2012,NFC,NFC West,ARI,5,11,0,0.3125,4,250,357,-107,0.475,0.550781,No,No
2012,NFC,NFC West,SEA,11,5,0,0.6875,2,412,245,167,0.528409,0.496094,Yes,No
2012,NFC,NFC West,SF,11,4,1,0.71875,1,397,273,124,0.477273,0.5,Yes,No
2012,NFC,NFC West,LAR/STL,7,8,1,0.46875,3,299,348,-49,0.491071,0.535156,No,No
2011,AFC,AFC East,BUF,6,10,0,0.375,4,372,434,-62,0.510417,0.519531,No,No
2011,AFC,AFC East,MIA,6,10,0,0.375,3,329,313,16,0.416667,0.503906,No,No
2011,AFC,AFC East,NE,13,3,0,0.8125,1,513,342,171,0.423077,0.449219,Yes,No
2011,AFC,AFC East,NYJ,8,8,0,0.5,2,377,363,14,0.398438,0.5,No,No
2011,AFC,AFC North,BAL,12,4,0,0.75,1,378,266,112,0.484375,0.476562,Yes,No
2011,AFC,AFC North,CIN,9,7,0,0.5625,3,344,323,21,0.326389,0.492188,Yes,No
2011,AFC,AFC North,CLE,4,12,0,0.25,4,218,307,-89,0.3125,0.53125,No,No
2011,AFC,AFC North,PIT,12,4,0,0.75,2,325,227,98,0.411458,0.492188,Yes,No
2011,AFC,AFC South,HOU,10,6,0,0.625,1,381,278,103,0.4125,0.453125,Yes,No
2011,AFC,AFC South,IND,2,14,0,0.125,4,243,430,-187,0.59375,0.539062,No,No
2011,AFC,AFC South,JAX,5,11,0,0.3125,3,243,329,-86,0.3625,0.5,No,No
2011,AFC,AFC South,TEN,9,7,0,0.5625,2,325,317,8,0.395833,0.460938,No,No
2011,AFC,AFC West,DEN,8,8,0,0.5,1,309,390,-81,0.445312,0.519531,Yes,No
2011,AFC,AFC West,KC,7,9,0,0.4375,4,212,338,-126,0.464286,0.511719,No,No
2011,AFC,AFC West,LV/OAK,8,8,0,0.5,3,359,433,-74,0.4375,0.503906,No,No
2011,AFC,AFC West,LAC/SD,8,8,0,0.5,2,406,377,29,0.429688,0.515625,No,No
2011,NFC,NFC East,DAL,8,8,0,0.5,3,369,347,22,0.375,0.472656,No,No
2011,NFC,NFC East,NYG,9,7,0,0.5625,1,394,400,-6,0.465278,0.519531,Yes,Yes
2011,NFC,NFC East,PHI,8,8,0,0.5,2,396,328,68,0.398438,0.488281,No,No
2011,NFC,NFC East,WAS,5,11,0,0.3125,4,288,367,-79,0.4375,0.476562,No,No
2011,NFC,NFC North,CHI,8,8,0,0.5,3,353,341,12,0.40625,0.527344,No,No
2011,NFC,NFC North,DET,10,6,0,0.625,2,474,387,87,0.39375,0.535156,Yes,No
2011,NFC,NFC North,GB,15,1,0,0.9375,1,560,359,201,0.458333,0.457031,Yes,No
2011,NFC,NFC North,MIN,3,13,0,0.1875,4,340,449,-109,0.395833,0.558594,No,No
2011,NFC,NFC South,ATL,10,6,0,0.625,2,402,350,52,0.375,0.480469,Yes,No
2011,NFC,NFC South,CAR,6,10,0,0.375,3,406,429,-23,0.3125,0.503906,No,No
2011,NFC,NFC South,NO,13,3,0,0.8125,1,547,339,208,0.442308,0.441406,Yes,No
2011,NFC,NFC South,TB,4,12,0,0.25,4,287,494,-207,0.4375,0.550781,No,No
2011,NFC,NFC West,ARI,8,8,0,0.5,2,312,348,-36,0.390625,0.46875,No,No
2011,NFC,NFC West,SEA,7,9,0,0.4375,3,321,315,6,0.4375,0.511719,No,No
2011,NFC,NFC West,SF,13,3,0,0.8125,1,380,229,151,0.418269,0.449219,Yes,No
2011,NFC,NFC West,LAR/STL,2,14,0,0.125,4,193,407,-214,0.53125,0.589844,No,No
