,year,conf,division,team,wins,losses,ties,win %,div_rank,scored,allowed,net,sov,sos,seed,playoff
0,2002,AFC,AFC East,BUF,8,8,0,0.5,4,379,397,-18,0.351562,0.472656,,
1,2002,AFC,AFC East,MIA,9,7,0,0.5625,3,378,301,77,0.486111,0.507812,,
2,2002,AFC,AFC East,NE,9,7,0,0.5625,2,381,346,35,0.451389,0.523438,,
3,2002,AFC,AFC East,NYJ,9,7,0,0.5625,1,359,336,23,0.5,0.5,4.0,LostDV
4,2002,AFC,AFC North,BAL,7,9,0,0.4375,3,316,354,-38,0.383929,0.5,,
5,2002,AFC,AFC North,CIN,2,14,0,0.125,4,279,456,-177,0.40625,0.53125,,
6,2002,AFC,AFC North,CLE,9,7,0,0.5625,2,344,320,24,0.409722,0.480469,6.0,LostWC
7,2002,AFC,AFC North,PIT,10,5,1,0.65625,1,390,345,45,0.44375,0.484375,3.0,LostDV
8,2002,AFC,AFC South,HOU,4,12,0,0.25,4,213,356,-143,0.484375,0.515625,,
9,2002,AFC,AFC South,IND,10,6,0,0.625,2,349,313,36,0.4,0.476562,5.0,LostWC
10,2002,AFC,AFC South,JAX,6,10,0,0.375,3,328,315,13,0.4375,0.503906,,
11,2002,AFC,AFC South,TEN,11,5,0,0.6875,1,367,324,43,0.471591,0.476562,2.0,LostCC
12,2002,AFC,AFC West,DEN,9,7,0,0.5625,2,392,344,48,0.486111,0.527344,,
13,2002,AFC,AFC West,KC,8,8,0,0.5,4,467,399,68,0.515625,0.527344,,
14,2002,AFC,AFC West,LV/OAK,11,5,0,0.6875,1,450,304,146,0.528409,0.527344,1.0,LostSB
15,2002,AFC,AFC West,LAC/SD,8,8,0,0.5,3,333,367,-34,0.453125,0.492188,,
16,2002,NFC,NFC East,DAL,5,11,0,0.3125,4,217,329,-112,0.475,0.5,,
17,2002,NFC,NFC East,NYG,10,6,0,0.625,2,320,279,41,0.45,0.480469,5.0,LostWC
18,2002,NFC,NFC East,PHI,12,4,0,0.75,1,415,241,174,0.432292,0.46875,1.0,LostCC
19,2002,NFC,NFC East,WAS,7,9,0,0.4375,3,307,365,-58,0.4375,0.527344,,
20,2002,NFC,NFC North,CHI,4,12,0,0.25,3,281,379,-98,0.421875,0.519531,,
21,2002,NFC,NFC North,DET,3,13,0,0.1875,4,306,451,-145,0.375,0.492188,,
22,2002,NFC,NFC North,GB,12,4,0,0.75,1,398,328,70,0.411458,0.449219,3.0,LostWC
23,2002,NFC,NFC North,MIN,6,10,0,0.375,2,390,442,-52,0.416667,0.496094,,
24,2002,NFC,NFC South,ATL,9,6,1,0.59375,2,402,314,88,0.416667,0.492188,6.0,LostDV
25,2002,NFC,NFC South,CAR,7,9,0,0.4375,4,258,302,-44,0.357143,0.480469,,
26,2002,NFC,NFC South,NO,9,7,0,0.5625,3,432,388,44,0.5625,0.492188,,
27,2002,NFC,NFC South,TB,12,4,0,0.75,1,346,196,150,0.427083,0.476562,2.0,WonSB
28,2002,NFC,NFC West,ARI,5,11,0,0.3125,4,262,417,-155,0.4,0.5,,
29,2002,NFC,NFC West,SEA,7,9,0,0.4375,3,355,369,-14,0.428571,0.503906,,
30,2002,NFC,NFC West,SF,10,6,0,0.625,1,367,351,16,0.45,0.503906,4.0,LostDV
31,2002,NFC,NFC West,LAR/STL,7,9,0,0.4375,2,316,369,-53,0.446429,0.507812,,
32,2003,AFC,AFC East,BUF,6,10,0,0.375,3,243,279,-36,0.4375,0.570312,,
33,2003,AFC,AFC East,MIA,10,6,0,0.625,2,311,261,50,0.3875,0.511719,,
34,2003,AFC,AFC East,NE,14,2,0,0.875,1,348,238,110,0.504464,0.484375,1.0,WonSB
35,2003,AFC,AFC East,NYJ,6,10,0,0.375,4,283,299,-16,0.395833,0.527344,,
36,2003,AFC,AFC North,BAL,10,6,0,0.625,1,391,281,110,0.4,0.457031,4.0,LostWC
37,2003,AFC,AFC North,CIN,8,8,0,0.5,2,346,384,-38,0.46875,0.457031,,
38,2003,AFC,AFC North,CLE,5,11,0,0.3125,4,254,322,-68,0.3625,0.539062,,
39,2003,AFC,AFC North,PIT,6,10,0,0.375,3,300,327,-27,0.364583,0.5,,
40,2003,AFC,AFC South,HOU,5,11,0,0.3125,4,255,380,-125,0.4625,0.570312,,
41,2003,AFC,AFC South,IND,12,4,0,0.75,1,447,336,111,0.447917,0.492188,3.0,LostCC
42,2003,AFC,AFC South,JAX,5,11,0,0.3125,3,276,331,-55,0.45,0.542969,,
43,2003,AFC,AFC South,TEN,12,4,0,0.75,2,435,324,111,0.401042,0.472656,5.0,LostDV
44,2003,AFC,AFC West,DEN,10,6,0,0.625,2,381,301,80,0.40625,0.5,6.0,LostWC
45,2003,AFC,AFC West,KC,13,3,0,0.8125,1,484,332,152,0.384615,0.417969,2.0,LostDV
46,2003,AFC,AFC West,LV/OAK,4,12,0,0.25,3,270,379,-109,0.484375,0.515625,,
47,2003,AFC,AFC West,LAC/SD,4,12,0,0.25,4,313,441,-128,0.359375,0.503906,,
48,2003,NFC,NFC East,DAL,10,6,0,0.625,2,289,260,29,0.3875,0.460938,6.0,LostWC
49,2003,NFC,NFC East,NYG,4,12,0,0.25,4,243,387,-144,0.5,0.554688,,
50,2003,NFC,NFC East,PHI,12,4,0,0.75,1,374,287,87,0.4375,0.476562,1.0,LostCC
51,2003,NFC,NFC East,WAS,5,11,0,0.3125,3,287,372,-85,0.4875,0.53125,,
52,2003,NFC,NFC North,CHI,7,9,0,0.4375,3,283,346,-63,0.366071,0.488281,,
53,2003,NFC,NFC North,DET,5,11,0,0.3125,4,270,379,-109,0.4625,0.535156,,
54,2003,NFC,NFC North,GB,10,6,0,0.625,1,442,307,135,0.4375,0.488281,4.0,LostDV
55,2003,NFC,NFC North,MIN,9,7,0,0.5625,2,416,353,63,0.5,0.457031,,
56,2003,NFC,NFC South,ATL,5,11,0,0.3125,4,299,422,-123,0.4625,0.539062,,
57,2003,NFC,NFC South,CAR,11,5,0,0.6875,1,325,304,21,0.397727,0.445312,3.0,LostSB
58,2003,NFC,NFC South,NO,8,8,0,0.5,2,340,326,14,0.375,0.5,,
59,2003,NFC,NFC South,TB,7,9,0,0.4375,3,301,264,37,0.4375,0.507812,,
60,2003,NFC,NFC West,ARI,4,12,0,0.25,4,225,452,-227,0.53125,0.542969,,
61,2003,NFC,NFC West,SEA,10,6,0,0.625,2,404,327,77,0.40625,0.464844,5.0,LostWC
62,2003,NFC,NFC West,SF,7,9,0,0.4375,3,384,337,47,0.473214,0.511719,,
63,2003,NFC,NFC West,LAR/STL,12,4,0,0.75,1,447,328,119,0.442708,0.433594,2.0,LostDV
64,2004,AFC,AFC East,BUF,9,7,0,0.5625,3,395,284,111,0.381944,0.511719,,
65,2004,AFC,AFC East,MIA,4,12,0,0.25,4,275,354,-79,0.4375,0.554688,,
66,2004,AFC,AFC East,NE,14,2,0,0.875,1,437,260,177,0.477679,0.492188,2.0,WonSB
67,2004,AFC,AFC East,NYJ,10,6,0,0.625,2,333,261,72,0.40625,0.523438,5.0,LostDV
68,2004,AFC,AFC North,BAL,9,7,0,0.5625,2,317,268,49,0.472222,0.550781,,
69,2004,AFC,AFC North,CIN,8,8,0,0.5,3,374,372,2,0.453125,0.542969,,
70,2004,AFC,AFC North,CLE,4,12,0,0.25,4,276,390,-114,0.46875,0.589844,,
71,2004,AFC,AFC North,PIT,15,1,0,0.9375,1,372,251,121,0.479167,0.484375,1.0,LostCC
72,2004,AFC,AFC South,HOU,7,9,0,0.4375,3,309,339,-30,0.401786,0.503906,,
73,2004,AFC,AFC South,IND,12,4,0,0.75,1,522,351,171,0.458333,0.5,3.0,LostDV
74,2004,AFC,AFC South,JAX,9,7,0,0.5625,2,261,280,-19,0.479167,0.527344,,
75,2004,AFC,AFC South,TEN,5,11,0,0.3125,4,344,439,-95,0.4625,0.511719,,
76,2004,AFC,AFC West,DEN,10,6,0,0.625,2,381,304,77,0.45,0.484375,6.0,LostWC
77,2004,AFC,AFC West,KC,7,9,0,0.4375,3,483,435,48,0.508929,0.550781,,
78,2004,AFC,AFC West,LV/OAK,5,11,0,0.3125,4,320,442,-122,0.45,0.570312,,
79,2004,AFC,AFC West,LAC/SD,12,4,0,0.75,1,446,313,133,0.411458,0.476562,4.0,LostWC
80,2004,NFC,NFC East,DAL,6,10,0,0.375,3,293,405,-112,0.375,0.515625,,
81,2004,NFC,NFC East,NYG,6,10,0,0.375,2,303,347,-44,0.416667,0.515625,,
82,2004,NFC,NFC East,PHI,13,3,0,0.8125,1,386,260,126,0.408654,0.453125,1.0,LostSB
83,2004,NFC,NFC East,WAS,6,10,0,0.375,4,240,265,-25,0.333333,0.476562,,
84,2004,NFC,NFC North,CHI,5,11,0,0.3125,4,231,331,-100,0.3875,0.464844,,
85,2004,NFC,NFC North,DET,6,10,0,0.375,3,296,350,-54,0.416667,0.496094,,
86,2004,NFC,NFC North,GB,10,6,0,0.625,1,424,380,44,0.41875,0.457031,3.0,LostWC
87,2004,NFC,NFC North,MIN,8,8,0,0.5,2,405,395,10,0.40625,0.480469,6.0,LostDV
88,2004,NFC,NFC South,ATL,11,5,0,0.6875,1,340,337,3,0.431818,0.433594,2.0,LostCC
89,2004,NFC,NFC South,CAR,7,9,0,0.4375,3,355,339,16,0.366071,0.507812,,
90,2004,NFC,NFC South,NO,8,8,0,0.5,2,348,405,-57,0.398438,0.464844,,
91,2004,NFC,NFC South,TB,5,11,0,0.3125,4,301,304,-3,0.4125,0.476562,,
92,2004,NFC,NFC West,ARI,6,10,0,0.375,3,284,322,-38,0.416667,0.460938,,
93,2004,NFC,NFC West,SEA,9,7,0,0.5625,1,371,373,-2,0.368056,0.445312,4.0,LostWC
94,2004,NFC,NFC West,SF,2,14,0,0.125,4,259,452,-193,0.375,0.488281,,
95,2004,NFC,NFC West,LAR/STL,8,8,0,0.5,2,319,392,-73,0.4375,0.488281,5.0,LostDV
96,2005,AFC,AFC East,BUF,5,11,0,0.3125,3,271,367,-96,0.45,0.5,,
97,2005,AFC,AFC East,MIA,9,7,0,0.5625,2,318,317,1,0.4375,0.457031,,
98,2005,AFC,AFC East,NE,10,6,0,0.625,1,379,338,41,0.4,0.507812,4.0,LostDV
99,2005,AFC,AFC East,NYJ,4,12,0,0.25,4,240,355,-115,0.453125,0.527344,,
100,2005,AFC,AFC North,BAL,6,10,0,0.375,3,265,299,-34,0.375,0.523438,,
101,2005,AFC,AFC North,CIN,11,5,0,0.6875,1,421,350,71,0.397727,0.476562,3.0,LostWC
102,2005,AFC,AFC North,CLE,6,10,0,0.375,4,232,301,-69,0.395833,0.507812,,
103,2005,AFC,AFC North,PIT,11,5,0,0.6875,2,389,258,131,0.414773,0.492188,6.0,WonSB
104,2005,AFC,AFC South,HOU,2,14,0,0.125,4,260,431,-171,0.34375,0.535156,,
105,2005,AFC,AFC South,IND,14,2,0,0.875,1,439,247,192,0.424107,0.457031,1.0,LostDV
106,2005,AFC,AFC South,JAX,12,4,0,0.75,2,361,269,92,0.375,0.464844,5.0,LostWC
107,2005,AFC,AFC South,TEN,4,12,0,0.25,3,299,421,-122,0.21875,0.511719,,
108,2005,AFC,AFC West,DEN,13,3,0,0.8125,1,395,258,137,0.471154,0.5,2.0,LostCC
109,2005,AFC,AFC West,KC,10,6,0,0.625,2,403,325,78,0.475,0.503906,,
110,2005,AFC,AFC West,LV/OAK,4,12,0,0.25,4,290,383,-93,0.4375,0.539062,,
111,2005,AFC,AFC West,LAC/SD,9,7,0,0.5625,3,418,312,106,0.5,0.558594,,
112,2005,NFC,NFC East,DAL,9,7,0,0.5625,3,325,308,17,0.465278,0.523438,,
113,2005,NFC,NFC East,NYG,11,5,0,0.6875,1,422,314,108,0.431818,0.492188,4.0,LostWC
114,2005,NFC,NFC East,PHI,6,10,0,0.375,4,310,388,-78,0.385417,0.53125,,
115,2005,NFC,NFC East,WAS,10,6,0,0.625,2,359,293,66,0.5,0.539062,6.0,LostDV
116,2005,NFC,NFC North,CHI,11,5,0,0.6875,1,260,202,58,0.397727,0.457031,2.0,LostDV
117,2005,NFC,NFC North,DET,5,11,0,0.3125,3,254,345,-91,0.3,0.503906,,
118,2005,NFC,NFC North,GB,4,12,0,0.25,4,298,344,-46,0.453125,0.53125,,
119,2005,NFC,NFC North,MIN,9,7,0,0.5625,2,306,344,-38,0.381944,0.484375,,
120,2005,NFC,NFC South,ATL,8,8,0,0.5,3,351,341,10,0.34375,0.492188,,
121,2005,NFC,NFC South,CAR,11,5,0,0.6875,2,391,259,132,0.409091,0.449219,5.0,LostCC
122,2005,NFC,NFC South,NO,3,13,0,0.1875,4,235,398,-163,0.416667,0.523438,,
123,2005,NFC,NFC South,TB,11,5,0,0.6875,1,300,274,26,0.426136,0.449219,3.0,LostWC
124,2005,NFC,NFC West,ARI,5,11,0,0.3125,3,311,387,-76,0.3,0.507812,,
125,2005,NFC,NFC West,SEA,13,3,0,0.8125,1,452,271,181,0.403846,0.429688,1.0,LostSB
126,2005,NFC,NFC West,SF,4,12,0,0.25,4,239,428,-189,0.390625,0.539062,,
127,2005,NFC,NFC West,LAR/STL,6,10,0,0.375,2,363,429,-66,0.364583,0.484375,,
128,2006,AFC,AFC East,BUF,7,9,0,0.4375,3,300,311,-11,0.446429,0.574219,,
129,2006,AFC,AFC East,MIA,6,10,0,0.375,4,260,283,-23,0.53125,0.542969,,
130,2006,AFC,AFC East,NE,12,4,0,0.75,1,385,237,148,0.46875,0.496094,4.0,LostCC
131,2006,AFC,AFC East,NYJ,10,6,0,0.625,2,316,295,21,0.4,0.46875,5.0,LostWC
132,2006,AFC,AFC North,BAL,13,3,0,0.8125,1,353,201,152,0.447115,0.460938,2.0,LostDV
133,2006,AFC,AFC North,CIN,8,8,0,0.5,2,373,331,42,0.453125,0.535156,,
134,2006,AFC,AFC North,CLE,4,12,0,0.25,4,238,356,-118,0.4375,0.535156,,
135,2006,AFC,AFC North,PIT,8,8,0,0.5,3,353,315,38,0.414062,0.496094,,
136,2006,AFC,AFC South,HOU,6,10,0,0.375,4,267,366,-99,0.416667,0.503906,,
137,2006,AFC,AFC South,IND,12,4,0,0.75,1,427,360,67,0.505208,0.5,3.0,WonSB
138,2006,AFC,AFC South,JAX,8,8,0,0.5,3,371,274,97,0.554688,0.53125,,
139,2006,AFC,AFC South,TEN,8,8,0,0.5,2,324,400,-76,0.484375,0.570312,,
140,2006,AFC,AFC West,DEN,9,7,0,0.5625,3,319,305,14,0.4375,0.53125,,
141,2006,AFC,AFC West,KC,9,7,0,0.5625,2,331,315,16,0.444444,0.492188,6.0,LostWC
142,2006,AFC,AFC West,LV/OAK,2,14,0,0.125,4,168,332,-164,0.40625,0.554688,,
143,2006,AFC,AFC West,LAC/SD,14,2,0,0.875,1,492,303,189,0.424107,0.457031,1.0,LostDV
144,2006,NFC,NFC East,DAL,9,7,0,0.5625,2,425,350,75,0.4375,0.457031,5.0,LostWC
145,2006,NFC,NFC East,NYG,8,8,0,0.5,3,355,362,-7,0.421875,0.519531,6.0,LostWC
146,2006,NFC,NFC East,PHI,10,6,0,0.625,1,398,328,70,0.45,0.476562,3.0,LostDV
147,2006,NFC,NFC East,WAS,5,11,0,0.3125,4,307,376,-69,0.5125,0.511719,,
148,2006,NFC,NFC North,CHI,13,3,0,0.8125,1,427,255,172,0.403846,0.429688,1.0,LostSB
149,2006,NFC,NFC North,DET,3,13,0,0.1875,4,305,398,-93,0.479167,0.523438,,
150,2006,NFC,NFC North,GB,8,8,0,0.5,2,301,366,-65,0.382812,0.5,,
151,2006,NFC,NFC North,MIN,6,10,0,0.375,3,282,327,-45,0.34375,0.488281,,
152,2006,NFC,NFC South,ATL,7,9,0,0.4375,3,292,328,-36,0.375,0.457031,,
153,2006,NFC,NFC South,CAR,8,8,0,0.5,2,270,305,-35,0.46875,0.472656,,
154,2006,NFC,NFC South,NO,10,6,0,0.625,1,413,322,91,0.425,0.460938,2.0,LostCC
155,2006,NFC,NFC South,TB,4,12,0,0.25,4,211,353,-142,0.421875,0.535156,,
156,2006,NFC,NFC West,ARI,5,11,0,0.3125,4,314,389,-75,0.425,0.5,,
157,2006,NFC,NFC West,SEA,9,7,0,0.5625,1,335,341,-6,0.381944,0.453125,4.0,LostDV
158,2006,NFC,NFC West,SF,7,9,0,0.4375,3,298,412,-114,0.410714,0.5,,
159,2006,NFC,NFC West,LAR/STL,8,8,0,0.5,2,367,381,-14,0.351562,0.464844,,
160,2007,AFC,AFC East,BUF,7,9,0,0.4375,2,252,354,-102,0.276786,0.515625,,
161,2007,AFC,AFC East,MIA,1,15,0,0.0625,4,267,437,-170,0.3125,0.539062,,
162,2007,AFC,AFC East,NE,16,0,0,1.0,1,589,274,315,0.46875,0.46875,1.0,LostSB
163,2007,AFC,AFC East,NYJ,4,12,0,0.25,3,268,355,-87,0.25,0.523438,,
164,2007,AFC,AFC North,BAL,5,11,0,0.3125,4,275,384,-109,0.375,0.515625,,
165,2007,AFC,AFC North,CIN,7,9,0,0.4375,3,380,385,-5,0.339286,0.460938,,
166,2007,AFC,AFC North,CLE,10,6,0,0.625,2,402,382,20,0.34375,0.429688,,
167,2007,AFC,AFC North,PIT,10,6,0,0.625,1,393,269,124,0.40625,0.453125,4.0,LostWC
168,2007,AFC,AFC South,HOU,8,8,0,0.5,4,379,384,-5,0.390625,0.515625,,
169,2007,AFC,AFC South,IND,13,3,0,0.8125,1,450,262,188,0.456731,0.515625,2.0,LostDV
170,2007,AFC,AFC South,JAX,11,5,0,0.6875,2,411,304,107,0.460227,0.515625,5.0,LostDV
171,2007,AFC,AFC South,TEN,10,6,0,0.625,3,301,297,4,0.4375,0.5,6.0,LostWC
172,2007,AFC,AFC West,DEN,7,9,0,0.4375,2,320,409,-89,0.419643,0.515625,,
173,2007,AFC,AFC West,KC,4,12,0,0.25,3,226,335,-109,0.46875,0.515625,,
174,2007,AFC,AFC West,LV/OAK,4,12,0,0.25,4,283,398,-115,0.34375,0.515625,,
175,2007,AFC,AFC West,LAC/SD,11,5,0,0.6875,1,412,284,128,0.431818,0.5,3.0,LostCC
176,2007,NFC,NFC East,DAL,13,3,0,0.8125,1,455,325,130,0.451923,0.496094,1.0,LostDV
177,2007,NFC,NFC East,NYG,10,6,0,0.625,2,373,351,22,0.375,0.515625,5.0,WonSB
178,2007,NFC,NFC East,PHI,8,8,0,0.5,4,336,300,36,0.4375,0.5625,,
179,2007,NFC,NFC East,WAS,9,7,0,0.5625,3,334,310,24,0.458333,0.554688,6.0,LostWC
180,2007,NFC,NFC North,CHI,7,9,0,0.4375,4,334,348,-14,0.5,0.542969,,
181,2007,NFC,NFC North,DET,7,9,0,0.4375,3,346,444,-98,0.410714,0.542969,,
182,2007,NFC,NFC North,GB,13,3,0,0.8125,1,435,291,144,0.447115,0.46875,2.0,LostCC
183,2007,NFC,NFC North,MIN,8,8,0,0.5,2,365,311,54,0.429688,0.503906,,
184,2007,NFC,NFC South,ATL,4,12,0,0.25,4,259,414,-155,0.46875,0.515625,,
185,2007,NFC,NFC South,CAR,7,9,0,0.4375,2,267,347,-80,0.410714,0.523438,,
186,2007,NFC,NFC South,NO,7,9,0,0.4375,3,379,388,-9,0.4375,0.480469,,
187,2007,NFC,NFC South,TB,9,7,0,0.5625,1,334,270,64,0.409722,0.46875,4.0,LostWC
188,2007,NFC,NFC West,ARI,8,8,0,0.5,2,404,399,5,0.421875,0.433594,,
189,2007,NFC,NFC West,SEA,10,6,0,0.625,1,393,291,102,0.375,0.414062,3.0,LostDV
190,2007,NFC,NFC West,SF,5,11,0,0.3125,3,219,364,-145,0.4375,0.464844,,
191,2007,NFC,NFC West,LAR/STL,3,13,0,0.1875,4,263,438,-175,0.333333,0.511719,,
192,2008,AFC,AFC East,BUF,7,9,0,0.4375,4,336,342,-6,0.303571,0.453125,,
193,2008,AFC,AFC East,MIA,11,5,0,0.6875,1,345,317,28,0.397727,0.460938,3.0,LostWC
194,2008,AFC,AFC East,NE,11,5,0,0.6875,2,410,309,101,0.403409,0.480469,,
195,2008,AFC,AFC East,NYJ,9,7,0,0.5625,3,405,356,49,0.458333,0.46875,,
196,2008,AFC,AFC North,BAL,11,5,0,0.6875,2,385,244,141,0.403409,0.515625,6.0,LostCC
197,2008,AFC,AFC North,CIN,4,11,1,0.28125,3,204,364,-160,0.296875,0.550781,,
198,2008,AFC,AFC North,CLE,4,12,0,0.25,4,232,350,-118,0.4375,0.566406,,
199,2008,AFC,AFC North,PIT,12,4,0,0.75,1,347,223,124,0.453125,0.519531,2.0,WonSB
200,2008,AFC,AFC South,HOU,8,8,0,0.5,3,366,394,-28,0.40625,0.515625,,
201,2008,AFC,AFC South,IND,12,4,0,0.75,2,377,298,79,0.489583,0.496094,5.0,LostWC
202,2008,AFC,AFC South,JAX,5,11,0,0.3125,4,302,367,-65,0.425,0.535156,,
203,2008,AFC,AFC South,TEN,13,3,0,0.8125,1,375,234,141,0.423077,0.457031,1.0,LostDV
204,2008,AFC,AFC West,DEN,8,8,0,0.5,2,370,448,-78,0.4375,0.457031,,
205,2008,AFC,AFC West,KC,2,14,0,0.125,4,291,440,-149,0.40625,0.535156,,
206,2008,AFC,AFC West,LV/OAK,5,11,0,0.3125,3,263,388,-125,0.45,0.519531,,
207,2008,AFC,AFC West,LAC/SD,8,8,0,0.5,1,439,347,92,0.398438,0.515625,4.0,LostDV
208,2008,NFC,NFC East,DAL,9,7,0,0.5625,3,362,365,-3,0.4375,0.492188,,
209,2008,NFC,NFC East,NYG,12,4,0,0.75,1,427,294,133,0.494792,0.496094,1.0,LostDV
210,2008,NFC,NFC East,PHI,9,6,1,0.59375,2,416,289,127,0.486111,0.511719,6.0,LostCC
211,2008,NFC,NFC East,WAS,8,8,0,0.5,4,265,296,-31,0.40625,0.472656,,
212,2008,NFC,NFC North,CHI,9,7,0,0.5625,2,375,350,25,0.361111,0.472656,,
213,2008,NFC,NFC North,DET,0,16,0,0.0,4,268,517,-249,0.0,0.558594,,
214,2008,NFC,NFC North,GB,6,10,0,0.375,3,419,380,39,0.364583,0.503906,,
