,year,conf,division,team,wins,losses,ties,win %,div_rank,scored,allowed,net,sov,sos,seed,playoff
429,2015,AFC,AFC West,KC,11,5,0,0.6875,2,405,287,118,0.431818,0.496094,5.0,LostDV
430,2015,AFC,AFC West,LV/OAK,7,9,0,0.4375,3,359,399,-40,0.366071,0.511719,,
431,2015,AFC,AFC West,LAC/SD,4,12,0,0.25,4,320,398,-78,0.328125,0.527344,,
432,2015,NFC,NFC East,DAL,4,12,0,0.25,4,275,374,-99,0.4375,0.53125,,
433,2015,NFC,NFC East,NYG,6,10,0,0.375,3,420,442,-22,0.395833,0.5,,
434,2015,NFC,NFC East,PHI,7,9,0,0.4375,2,377,430,-53,0.473214,0.507812,,
435,2015,NFC,NFC East,WAS,9,7,0,0.5625,1,388,379,9,0.402778,0.464844,4.0,LostWC
436,2015,NFC,NFC North,CHI,6,10,0,0.375,4,335,397,-62,0.46875,0.546875,,
437,2015,NFC,NFC North,DET,7,9,0,0.4375,3,358,400,-42,0.428571,0.535156,,
438,2015,NFC,NFC North,GB,10,6,0,0.625,2,368,323,45,0.45,0.53125,5.0,LostDV
439,2015,NFC,NFC North,MIN,11,5,0,0.6875,1,365,302,63,0.448864,0.503906,3.0,LostWC
440,2015,NFC,NFC South,ATL,8,8,0,0.5,2,339,345,-6,0.453125,0.480469,,
441,2015,NFC,NFC South,CAR,15,1,0,0.9375,1,500,308,192,0.4375,0.441406,1.0,LostSB
442,2015,NFC,NFC South,NO,7,9,0,0.4375,3,408,476,-68,0.401786,0.503906,,
443,2015,NFC,NFC South,TB,6,10,0,0.375,4,342,417,-75,0.40625,0.484375,,
444,2015,NFC,NFC West,ARI,13,3,0,0.8125,1,489,313,176,0.456731,0.476562,2.0,LostCC
445,2015,NFC,NFC West,SEA,10,6,0,0.625,2,423,277,146,0.43125,0.519531,6.0,LostDV
446,2015,NFC,NFC West,SF,5,11,0,0.3125,4,238,387,-149,0.4625,0.539062,,
447,2015,NFC,NFC West,LAR/STL,7,9,0,0.4375,3,280,330,-50,0.482143,0.527344,,
448,2016,AFC,AFC East,BUF,7,9,0,0.4375,3,399,378,21,0.339286,0.482422,,
449,2016,AFC,AFC East,MIA,10,6,0,0.625,2,363,380,-17,0.340625,0.455078,6.0,LostWC
450,2016,AFC,AFC East,NE,14,2,0,0.875,1,441,250,191,0.424107,0.439453,1.0,WonSB
451,2016,AFC,AFC East,NYJ,5,11,0,0.3125,4,275,409,-134,0.3125,0.517578,,
452,2016,AFC,AFC North,BAL,8,8,0,0.5,2,343,321,22,0.363281,0.498047,,
453,2016,AFC,AFC North,CIN,6,9,1,0.40625,3,325,315,10,0.333333,0.521484,,
454,2016,AFC,AFC North,CLE,1,15,0,0.0625,4,264,452,-188,0.3125,0.548828,,
455,2016,AFC,AFC North,PIT,11,5,0,0.6875,1,399,327,72,0.423295,0.494141,3.0,LostCC
456,2016,AFC,AFC South,HOU,9,7,0,0.5625,1,279,328,-49,0.427083,0.501953,4.0,LostDV
457,2016,AFC,AFC South,IND,8,8,0,0.5,3,411,392,19,0.40625,0.492188,,
458,2016,AFC,AFC South,JAX,3,13,0,0.1875,4,318,400,-82,0.416667,0.527344,,
459,2016,AFC,AFC South,TEN,9,7,0,0.5625,2,381,378,3,0.458333,0.464844,,
460,2016,AFC,AFC West,DEN,9,7,0,0.5625,3,333,297,36,0.454861,0.548828,,
461,2016,AFC,AFC West,KC,12,4,0,0.75,1,389,311,78,0.479167,0.507812,2.0,LostDV
462,2016,AFC,AFC West,LV/OAK,12,4,0,0.75,2,416,385,31,0.442708,0.503906,5.0,LostWC
463,2016,AFC,AFC West,LAC/SD,5,11,0,0.3125,4,410,423,-13,0.5125,0.542969,,
464,2016,NFC,NFC East,DAL,13,3,0,0.8125,1,421,306,115,0.439904,0.470703,1.0,LostDV
465,2016,NFC,NFC East,NYG,11,5,0,0.6875,2,310,284,26,0.454545,0.486328,5.0,LostWC
466,2016,NFC,NFC East,PHI,7,9,0,0.4375,4,367,331,36,0.517857,0.558594,,
467,2016,NFC,NFC East,WAS,8,7,1,0.53125,3,396,383,13,0.429688,0.515625,,
468,2016,NFC,NFC North,CHI,3,13,0,0.1875,4,279,399,-120,0.395833,0.521484,,
469,2016,NFC,NFC North,DET,9,7,0,0.5625,2,346,358,-12,0.392361,0.474609,6.0,LostWC
470,2016,NFC,NFC North,GB,10,6,0,0.625,1,432,388,44,0.453125,0.507812,4.0,LostCC
471,2016,NFC,NFC North,MIN,8,8,0,0.5,3,327,307,20,0.457031,0.492188,,
472,2016,NFC,NFC South,ATL,11,5,0,0.6875,1,540,406,134,0.451705,0.480469,2.0,LostSB
473,2016,NFC,NFC South,CAR,6,10,0,0.375,4,369,402,-33,0.354167,0.517578,,
474,2016,NFC,NFC South,NO,7,9,0,0.4375,3,469,454,15,0.392857,0.523438,,
475,2016,NFC,NFC South,TB,9,7,0,0.5625,2,354,369,-15,0.434028,0.492188,,
476,2016,NFC,NFC West,ARI,7,8,1,0.46875,2,418,362,56,0.366071,0.462891,,
477,2016,NFC,NFC West,LAR/STL,4,12,0,0.25,3,224,394,-170,0.5,0.503906,,
478,2016,NFC,NFC West,SEA,10,5,1,0.65625,1,354,292,62,0.425,0.441406,3.0,LostDV
479,2016,NFC,NFC West,SF,2,14,0,0.125,4,309,480,-171,0.25,0.503906,,
480,2017,AFC,AFC East,BUF,9,7,0,0.5625,2,302,359,-57,0.395833,0.492188,6.0,LostWC
481,2017,AFC,AFC East,MIA,6,10,0,0.375,3,281,393,-112,0.53125,0.542969,,
482,2017,AFC,AFC East,NE,13,3,0,0.8125,1,458,296,162,0.466346,0.484375,1.0,LostSB
483,2017,AFC,AFC East,NYJ,5,11,0,0.3125,4,298,382,-84,0.4375,0.519531,,
484,2017,AFC,AFC North,BAL,9,7,0,0.5625,2,395,303,92,0.298611,0.441406,,
485,2017,AFC,AFC North,CIN,7,9,0,0.4375,3,290,349,-59,0.321429,0.464844,,
486,2017,AFC,AFC North,CLE,0,16,0,0.0,4,234,410,-176,0.0,0.519531,,
487,2017,AFC,AFC North,PIT,13,3,0,0.8125,1,406,308,98,0.423077,0.453125,2.0,LostDV
488,2017,AFC,AFC South,HOU,4,12,0,0.25,4,338,436,-98,0.375,0.515625,,
489,2017,AFC,AFC South,IND,4,12,0,0.25,3,263,404,-141,0.21875,0.480469,,
490,2017,AFC,AFC South,JAX,10,6,0,0.625,1,417,268,149,0.39375,0.433594,3.0,LostCC
491,2017,AFC,AFC South,TEN,9,7,0,0.5625,2,334,356,-22,0.395833,0.433594,5.0,LostDV
492,2017,AFC,AFC West,DEN,5,11,0,0.3125,4,289,382,-93,0.4125,0.492188,,
493,2017,AFC,AFC West,KC,10,6,0,0.625,1,415,339,76,0.48125,0.476562,4.0,LostWC
494,2017,AFC,AFC West,LAC/SD,9,7,0,0.5625,2,355,272,83,0.347222,0.457031,,
495,2017,AFC,AFC West,LV/OAK,6,10,0,0.375,3,301,373,-72,0.395833,0.511719,,
496,2017,NFC,NFC East,DAL,9,7,0,0.5625,2,354,332,22,0.4375,0.496094,,
497,2017,NFC,NFC East,NYG,3,13,0,0.1875,4,246,388,-142,0.458333,0.53125,,
498,2017,NFC,NFC East,PHI,13,3,0,0.8125,1,457,295,162,0.432692,0.460938,1.0,WonSB
499,2017,NFC,NFC East,WAS,7,9,0,0.4375,3,342,388,-46,0.428571,0.539062,,
500,2017,NFC,NFC North,CHI,5,11,0,0.3125,4,264,320,-56,0.5,0.558594,,
501,2017,NFC,NFC North,DET,9,7,0,0.5625,2,410,376,34,0.368056,0.496094,,
502,2017,NFC,NFC North,GB,7,9,0,0.4375,3,320,384,-64,0.357143,0.539062,,
503,2017,NFC,NFC North,MIN,13,3,0,0.8125,1,382,252,130,0.447115,0.492188,2.0,LostCC
504,2017,NFC,NFC South,ATL,10,6,0,0.625,3,353,315,38,0.475,0.542969,6.0,LostDV
505,2017,NFC,NFC South,CAR,11,5,0,0.6875,2,363,327,36,0.5,0.539062,5.0,LostWC
506,2017,NFC,NFC South,NO,11,5,0,0.6875,1,448,326,122,0.482955,0.535156,4.0,LostDV
507,2017,NFC,NFC South,TB,5,11,0,0.3125,4,335,382,-47,0.375,0.554688,,
508,2017,NFC,NFC West,ARI,8,8,0,0.5,3,295,361,-66,0.40625,0.488281,,
509,2017,NFC,NFC West,LAR/STL,11,5,0,0.6875,1,478,329,149,0.460227,0.503906,3.0,LostWC
510,2017,NFC,NFC West,SEA,9,7,0,0.5625,2,366,332,34,0.444444,0.492188,,
511,2017,NFC,NFC West,SF,6,10,0,0.375,4,331,383,-52,0.4375,0.511719,,
512,2018,AFC,AFC East,BUF,6,10,0,0.375,3,269,374,-105,0.40625,0.519531,,
513,2018,AFC,AFC East,MIA,7,9,0,0.4375,2,319,433,-114,0.446429,0.464844,,
514,2018,AFC,AFC East,NE,11,5,0,0.6875,1,436,325,111,0.488636,0.476562,2.0,WonSB
515,2018,AFC,AFC East,NYJ,4,12,0,0.25,4,333,441,-108,0.4375,0.5,,
516,2018,AFC,AFC North,BAL,10,6,0,0.625,1,389,287,102,0.44375,0.488281,4.0,LostWC
517,2018,AFC,AFC North,CIN,6,10,0,0.375,4,368,455,-87,0.447917,0.527344,,
518,2018,AFC,AFC North,CLE,7,8,1,0.46875,3,359,392,-33,0.410714,0.511719,,
519,2018,AFC,AFC North,PIT,9,6,1,0.59375,2,428,360,68,0.444444,0.5,,
520,2018,AFC,AFC South,HOU,11,5,0,0.6875,1,402,316,86,0.431818,0.46875,3.0,LostWC
521,2018,AFC,AFC South,IND,10,6,0,0.625,2,433,344,89,0.45625,0.464844,6.0,LostDV
522,2018,AFC,AFC South,JAX,5,11,0,0.3125,4,245,316,-71,0.4625,0.546875,,
523,2018,AFC,AFC South,TEN,9,7,0,0.5625,3,310,303,7,0.465278,0.519531,,
524,2018,AFC,AFC West,DEN,6,10,0,0.375,3,329,349,-20,0.458333,0.519531,,
525,2018,AFC,AFC West,KC,12,4,0,0.75,1,565,421,144,0.395833,0.476562,1.0,LostCC
526,2018,AFC,AFC West,LAC/SD,12,4,0,0.75,2,428,329,99,0.416667,0.472656,5.0,LostDV
527,2018,AFC,AFC West,LV/OAK,4,12,0,0.25,4,290,467,-177,0.390625,0.542969,,
528,2018,NFC,NFC East,DAL,10,6,0,0.625,1,339,324,15,0.44375,0.488281,4.0,LostDV
529,2018,NFC,NFC East,NYG,5,11,0,0.3125,4,369,412,-43,0.4875,0.527344,,
530,2018,NFC,NFC East,PHI,9,7,0,0.5625,2,367,348,19,0.486111,0.515625,6.0,LostDV
531,2018,NFC,NFC East,WAS,7,9,0,0.4375,3,281,359,-78,0.366071,0.484375,,
532,2018,NFC,NFC North,CHI,12,4,0,0.75,1,421,283,138,0.411458,0.421875,3.0,LostWC
533,2018,NFC,NFC North,DET,6,10,0,0.375,4,324,360,-36,0.416667,0.496094,,
534,2018,NFC,NFC North,GB,6,9,1,0.40625,3,376,400,-24,0.416667,0.484375,,
535,2018,NFC,NFC North,MIN,8,7,1,0.53125,2,360,341,19,0.351562,0.5,,
536,2018,NFC,NFC South,ATL,7,9,0,0.4375,2,414,423,-9,0.348214,0.476562,,
537,2018,NFC,NFC South,CAR,7,9,0,0.4375,3,376,382,-6,0.517857,0.503906,,
538,2018,NFC,NFC South,NO,13,3,0,0.8125,1,504,353,151,0.480769,0.476562,1.0,LostCC
539,2018,NFC,NFC South,TB,5,11,0,0.3125,4,396,464,-68,0.5,0.519531,,
540,2018,NFC,NFC West,ARI,3,13,0,0.1875,4,225,425,-200,0.291667,0.523438,,
541,2018,NFC,NFC West,LAR/STL,13,3,0,0.8125,1,527,384,143,0.423077,0.476562,2.0,LostSB
542,2018,NFC,NFC West,SEA,10,6,0,0.625,2,428,347,81,0.39375,0.480469,5.0,LostWC
543,2018,NFC,NFC West,SF,4,12,0,0.25,3,342,435,-93,0.40625,0.5,,
544,2019,AFC,AFC East,BUF,10,6,0,0.625,2,314,259,55,0.3625,0.460938,5.0,LostWC
545,2019,AFC,AFC East,MIA,5,11,0,0.3125,4,306,494,-188,0.4625,0.484375,,
546,2019,AFC,AFC East,NE,12,4,0,0.75,1,420,225,195,0.411458,0.46875,3.0,LostWC
547,2019,AFC,AFC East,NYJ,7,9,0,0.4375,3,276,359,-83,0.401786,0.472656,,
548,2019,AFC,AFC North,BAL,14,2,0,0.875,1,531,282,249,0.482143,0.492188,1.0,LostDV
549,2019,AFC,AFC North,CIN,2,14,0,0.125,4,279,420,-141,0.40625,0.550781,,
550,2019,AFC,AFC North,CLE,6,10,0,0.375,3,335,393,-58,0.479167,0.53125,,
551,2019,AFC,AFC North,PIT,8,8,0,0.5,2,289,303,-14,0.320312,0.5,,
552,2019,AFC,AFC South,HOU,10,6,0,0.625,1,378,385,-7,0.4875,0.519531,4.0,LostDV
553,2019,AFC,AFC South,IND,7,9,0,0.4375,3,361,373,-12,0.5,0.492188,,
554,2019,AFC,AFC South,JAX,6,10,0,0.375,4,300,397,-97,0.40625,0.484375,,
555,2019,AFC,AFC South,TEN,9,7,0,0.5625,2,402,331,71,0.465278,0.488281,6.0,LostCC
556,2019,AFC,AFC West,DEN,7,9,0,0.4375,2,282,316,-34,0.401786,0.507812,,
557,2019,AFC,AFC West,KC,12,4,0,0.75,1,451,308,143,0.473958,0.507812,2.0,WonSB
558,2019,AFC,AFC West,LAC/SD,5,11,0,0.3125,4,337,345,-8,0.4875,0.511719,,
559,2019,AFC,AFC West,LV/OAK,7,9,0,0.4375,3,313,419,-106,0.330357,0.480469,,
560,2019,NFC,NFC East,DAL,8,8,0,0.5,2,434,321,113,0.3125,0.476562,,
561,2019,NFC,NFC East,NYG,4,12,0,0.25,3,341,451,-110,0.28125,0.46875,,
562,2019,NFC,NFC East,PHI,9,7,0,0.5625,1,385,354,31,0.416667,0.453125,4.0,LostWC
563,2019,NFC,NFC East,WAS,3,13,0,0.1875,4,266,435,-169,0.270833,0.5,,
564,2019,NFC,NFC North,CHI,8,8,0,0.5,3,280,298,-18,0.375,0.503906,,
565,2019,NFC,NFC North,DET,3,12,1,0.21875,4,341,423,-82,0.375,0.503906,,
566,2019,NFC,NFC North,GB,13,3,0,0.8125,1,376,313,63,0.423077,0.449219,2.0,LostCC
567,2019,NFC,NFC North,MIN,10,6,0,0.625,2,407,303,104,0.35,0.472656,6.0,LostDV
568,2019,NFC,NFC South,ATL,7,9,0,0.4375,2,381,399,-18,0.517857,0.542969,,
569,2019,NFC,NFC South,CAR,5,11,0,0.3125,4,340,470,-130,0.4625,0.546875,,
570,2019,NFC,NFC South,NO,13,3,0,0.8125,1,458,341,117,0.456731,0.484375,3.0,LostWC
571,2019,NFC,NFC South,TB,7,9,0,0.4375,3,458,449,9,0.375,0.496094,,
572,2019,NFC,NFC West,ARI,5,10,1,0.34375,4,361,442,-81,0.375,0.527344,,
573,2019,NFC,NFC West,LAR/STL,9,7,0,0.5625,3,394,364,30,0.430556,0.53125,,
574,2019,NFC,NFC West,SEA,11,5,0,0.6875,2,405,398,7,0.460227,0.527344,5.0,LostDV
575,2019,NFC,NFC West,SF,13,3,0,0.8125,1,479,310,169,0.461538,0.5,1.0,LostSB
576,2020,AFC,AFC East,BUF,13,3,0,0.8125,1,501,375,126,0.471154,0.511719,2.0,LostCC
577,2020,AFC,AFC East,MIA,10,6,0,0.625,2,404,338,66,0.346875,0.466797,,
578,2020,AFC,AFC East,NE,7,9,0,0.4375,3,326,353,-27,0.428571,0.527344,,
579,2020,AFC,AFC East,NYJ,2,14,0,0.125,4,243,457,-214,0.65625,0.59375,,
580,2020,AFC,AFC North,BAL,11,5,0,0.6875,2,468,303,165,0.400568,0.494141,5.0,LostDV
581,2020,AFC,AFC North,CIN,4,11,1,0.28125,4,311,424,-113,0.4375,0.529297,,
582,2020,AFC,AFC North,CLE,11,5,0,0.6875,3,408,419,-11,0.40625,0.451172,6.0,LostDV
583,2020,AFC,AFC North,PIT,12,4,0,0.75,1,416,312,104,0.447917,0.474609,3.0,LostWC
584,2020,AFC,AFC South,HOU,4,12,0,0.25,3,384,464,-80,0.21875,0.541016,,
585,2020,AFC,AFC South,IND,11,5,0,0.6875,2,451,362,89,0.383523,0.443359,7.0,LostWC
586,2020,AFC,AFC South,JAX,1,15,0,0.0625,4,306,492,-186,0.6875,0.548828,,
587,2020,AFC,AFC South,TEN,11,5,0,0.6875,1,491,439,52,0.397727,0.474609,4.0,LostWC
588,2020,AFC,AFC West,DEN,5,11,0,0.3125,4,323,446,-123,0.3875,0.566406,,
589,2020,AFC,AFC West,KC,14,2,0,0.875,1,473,362,111,0.464286,0.464844,1.0,LostSB
590,2020,AFC,AFC West,LAC/SD,7,9,0,0.4375,3,384,426,-42,0.34375,0.482422,,
591,2020,AFC,AFC West,LV/OAK,8,8,0,0.5,2,434,478,-44,0.476562,0.539062,,
592,2020,NFC,NFC East,DAL,6,10,0,0.375,3,395,473,-78,0.333333,0.470703,,
593,2020,NFC,NFC East,NYG,6,10,0,0.375,2,280,357,-77,0.427083,0.501953,,
594,2020,NFC,NFC East,PHI,4,11,1,0.28125,4,334,418,-84,0.46875,0.537109,,
595,2020,NFC,NFC East,WAS,7,9,0,0.4375,1,335,329,6,0.388393,0.458984,4.0,LostWC
596,2020,NFC,NFC North,CHI,8,8,0,0.5,2,372,370,2,0.335938,0.488281,7.0,LostWC
597,2020,NFC,NFC North,DET,5,11,0,0.3125,4,377,519,-142,0.35,0.507812,,
598,2020,NFC,NFC North,GB,13,3,0,0.8125,1,509,369,140,0.387019,0.427734,1.0,LostCC
599,2020,NFC,NFC North,MIN,7,9,0,0.4375,3,430,475,-45,0.366071,0.503906,,
600,2020,NFC,NFC South,ATL,4,12,0,0.25,4,396,414,-18,0.390625,0.550781,,
601,2020,NFC,NFC South,CAR,5,11,0,0.3125,3,350,402,-52,0.3875,0.53125,,
602,2020,NFC,NFC South,NO,12,4,0,0.75,1,482,337,145,0.40625,0.458984,2.0,LostDV
603,2020,NFC,NFC South,TB,11,5,0,0.6875,2,492,355,137,0.392045,0.488281,5.0,WonSB
604,2020,NFC,NFC West,ARI,8,8,0,0.5,3,410,367,43,0.441406,0.474609,,
605,2020,NFC,NFC West,LAR/STL,10,6,0,0.625,2,372,296,76,0.484375,0.494141,6.0,LostDV
606,2020,NFC,NFC West,SEA,12,4,0,0.75,1,459,371,88,0.403646,0.447266,3.0,LostWC
607,2020,NFC,NFC West,SF,6,10,0,0.375,4,376,390,-14,0.447917,0.548828,,
608,2021,AFC,AFC East,BUF,11,6,0,0.647059,1,483,289,194,0.427807,0.472318,3.0,LostDV
609,2021,AFC,AFC East,MIA,9,8,0,0.529412,3,341,373,-32,0.379085,0.463668,,
610,2021,AFC,AFC East,NE,10,7,0,0.588235,2,462,303,159,0.394118,0.480969,6.0,LostWC
611,2021,AFC,AFC East,NYJ,4,13,0,0.235294,4,310,504,-194,0.426471,0.512111,,
612,2021,AFC,AFC North,BAL,8,9,0,0.470588,4,387,392,-5,0.459559,0.531142,,
613,2021,AFC,AFC North,CIN,10,7,0,0.588235,1,460,376,84,0.461765,0.472318,4.0,
614,2021,AFC,AFC North,CLE,8,9,0,0.470588,3,349,371,-22,0.415441,0.513841,,
615,2021,AFC,AFC North,PIT,9,7,1,0.558824,2,343,398,-55,0.490196,0.520761,7.0,LostWC
616,2021,AFC,AFC South,HOU,4,13,0,0.235294,3,280,452,-172,0.397059,0.49827,,
617,2021,AFC,AFC South,IND,9,8,0,0.529412,2,451,365,86,0.431373,0.49481,,
618,2021,AFC,AFC South,JAX,3,14,0,0.176471,4,253,457,-204,0.568627,0.512111,,
619,2021,AFC,AFC South,TEN,12,5,0,0.705882,1,419,354,65,0.480392,0.472318,1.0,LostDV
620,2021,AFC,AFC West,DEN,7,10,0,0.411765,4,335,322,13,0.357143,0.484429,,
621,2021,AFC,AFC West,KC,12,5,0,0.705882,1,480,364,116,0.517157,0.538062,2.0,LostCC
622,2021,AFC,AFC West,LAC/SD,9,8,0,0.529412,3,474,459,15,0.5,0.510381,,
623,2021,AFC,AFC West,LV/OAK,10,7,0,0.588235,2,374,439,-65,0.514706,0.510381,5.0,LostWC
624,2021,NFC,NFC East,DAL,12,5,0,0.705882,1,530,358,172,0.431373,0.487889,3.0,LostWC
625,2021,NFC,NFC East,NYG,4,13,0,0.235294,4,258,416,-158,0.485294,0.536332,,
626,2021,NFC,NFC East,PHI,9,8,0,0.529412,2,444,385,59,0.349673,0.468858,7.0,LostWC
627,2021,NFC,NFC East,WAS,7,10,0,0.411765,3,335,434,-99,0.420168,0.529412,,
628,2021,NFC,NFC North,CHI,6,11,0,0.352941,3,311,407,-96,0.372549,0.524221,,
629,2021,NFC,NFC North,DET,3,13,1,0.205882,4,325,467,-142,0.627451,0.527682,,
630,2021,NFC,NFC North,GB,13,4,0,0.764706,1,450,371,79,0.479638,0.479239,1.0,LostDV
631,2021,NFC,NFC North,MIN,8,9,0,0.470588,2,425,426,-1,0.433824,0.50692,,
632,2021,NFC,NFC South,ATL,7,10,0,0.411765,3,313,459,-146,0.315126,0.472318,,
633,2021,NFC,NFC South,CAR,5,12,0,0.294118,4,304,404,-100,0.411765,0.508651,,
634,2021,NFC,NFC South,NO,9,8,0,0.529412,2,364,335,29,0.51634,0.512111,,
635,2021,NFC,NFC South,TB,13,4,0,0.764706,1,511,353,158,0.443439,0.467128,2.0,LostDV
636,2021,NFC,NFC West,ARI,11,6,0,0.647059,2,449,366,83,0.491979,0.489619,5.0,LostWC
637,2021,NFC,NFC West,LAR/STL,12,5,0,0.705882,1,460,372,88,0.409314,0.482699,4.0,
638,2021,NFC,NFC West,SEA,7,10,0,0.411765,4,395,366,29,0.42437,0.519031,,
639,2021,NFC,NFC West,SF,10,7,0,0.588235,3,427,365,62,0.438235,0.5,6.0,LostCC
